x,y,set,path
2.5595644272150504,-0.9817174267354312,A,1
2.552604549327699,-0.7624666556683298,A,2
2.531752940637451,-0.5440987300731224,A,3
2.4970935632130575,-0.3274929405145818,A,4
2.4487659781345945,-0.11352148205759671,A,5
2.3869647835302534,0.09695405775451937,A,6
2.3119388309983586,0.3030861682089736,A,7
2.223990223569815,0.5040448280500094,A,8
2.123473099245823,0.699020847681554,A,9
2.0107922050091434,0.8872291274881221,A,10
1.8864012670508479,1.0679118191538728,A,11
1.7508011637750869,1.2403413772502976,A,12
1.6045379089385419,1.4038234888048815,A,13
1.448200453045735,1.5576998690543853,A,14
1.282418311853215,1.7013509121252541,A,15
1.1078590315317904,1.8341981859677827,A,16
0.9252255006937062,1.955706761497824,A,17
0.7352531201082804,2.065387366567414,A,18
0.538706841502562,2.162798356091023,A,19
0.3363780873707123,2.2475474903944406,A,20
0.1290815641949472,2.3192935146255076,A,21
-0.08234801808992076,2.3777475328669557,A,22
-0.2970593071787838,2.422674171418309,A,23
-0.5141877364914929,2.4538925265626985,A,24
-0.7328590064773324,2.4712768930022815,A,25
-0.9521926051107301,2.4747572700291096,A,26
-1.171305353402417,2.464319643393273,A,27
-1.3893149616495017,2.4400060417333385,A,28
-1.605343582104706,2.401914367341858,A,29
-1.818521343759412,2.3501980019473847,A,30
-2.027989855007199,2.2850651891003952,A,31
-2.232905660083878,2.2067781956500028,A,32
-2.4324436353661616,2.115652255687926,A,33
-2.6258003118532742,2.012054301212059,A,34
-2.8121971104530337,1.8964014846208248,A,35
-2.9908834770450703,1.7691594989876935,A,36
-3.1611399046973547,1.6308407028795457,A,37
-3.3222808308666796,1.48200205726955,A,38
-3.473657397917044,1.3232428828519076,A,39
-3.6146600658403543,1.155202446788934,A,40
-3.7447210666588946,0.9785573886078329,A,41
-3.8633166906265903,0.7940189956121244,A,42
-3.9699693950233077,0.6023303387787287,A,43
-4.064249727050852,0.40426328067339434,A,44
-4.145778053087799,0.2006153674325808,A,45
-4.214226087340117,-0.007793382673356719,A,46
-4.269318213732179,-0.22012378116430809,A,47
-4.310832595715423,-0.4355208484662443,A,48
-4.33860206952585,-0.6531172566121917,A,49
-4.352514817293484,-0.8720368216658414,A,50
-4.352514817293484,-1.0913980318050216,A,51
-4.33860206952585,-1.3103175968586713,A,52
-4.310832595715423,-1.5279140050046187,A,53
-4.269318213732179,-1.7433110723065535,A,54
-4.214226087340117,-1.9556414707975063,A,55
-4.1457780530878,-2.1640502209034422,A,56
-4.064249727050852,-2.3676981341442573,A,57
-3.969969395023308,-2.5657651922495903,A,58
-3.86331669062659,-2.757453849082987,A,59
-3.744721066658895,-2.9419922420786944,A,60
-3.614660065840354,-3.1186373002597967,A,61
-3.4736573979170444,-3.286677736322769,A,62
-3.322280830866679,-3.4454369107404132,A,63
-3.1611399046973556,-3.5942755563504076,A,64
-2.9908834770450694,-3.7325943524585563,A,65
-2.8121971104530346,-3.8598363380916867,A,66
-2.625800311853272,-3.975489154682922,A,67
-2.4324436353661616,-4.079087109158788,A,68
-2.232905660083878,-4.170213049120865,A,69
-2.0279898550072,-4.248500042571257,A,70
-1.8185213437594108,-4.3136328554182475,A,71
-1.6053435821047053,-4.36534922081272,A,72
-1.3893149616495017,-4.4034408952042,A,73
-1.1713053534024178,-4.427754496864135,A,74
-0.9521926051107287,-4.438192123499972,A,75
-0.7328590064773317,-4.434711746473144,A,76
-0.5141877364914936,-4.41732738003356,A,77
-0.29705930717878537,-4.386109024889172,A,78
-0.0823480180899201,-4.3411823863378185,A,79
0.1290815641949472,-4.28272836809637,A,80
0.3363780873707116,-4.210982343865304,A,81
0.5387068415025633,-4.126233209561885,A,82
0.7352531201082808,-4.0288222200382755,A,83
0.9252255006937062,-3.9191416149686864,A,84
1.10785903153179,-3.7976330394386455,A,85
1.282418311853216,-3.6647857655961156,A,86
1.448200453045735,-3.521134722525247,A,87
1.6045379089385419,-3.367258342275744,A,88
1.7508011637750864,-3.2037762307211612,A,89
1.8864012670508479,-3.0313466726247342,A,90
2.0107922050091434,-2.850663980958984,A,91
2.123473099245823,-2.6624557011524166,A,92
2.2239902235698144,-2.4674796815208726,A,93
2.311938830998359,-2.266521021679835,A,94
2.3869647835302534,-2.0603889112253815,A,95
2.4487659781345945,-1.8499133714132663,A,96
2.497093563213058,-1.6359419129562789,A,97
2.531752940637451,-1.4193361233977393,A,98
2.552604549327699,-1.2009681978025326,A,99
2.5595644272150504,-0.981717426735432,A,100
4.336624276067488,-0.9817174267354312,B,1
4.3322474355738,-0.8438377586420114,B,2
4.319134538084626,-0.706513283308234,B,3
4.297338384610039,-0.5702969579284505,B,4
4.266946740567265,-0.43573727756826175,B,5
4.228081982380324,-0.3033760665684778,B,6
4.180900604713358,-0.17374629680972986,B,7
4.125592590321861,-0.04736994162281716,B,8
4.062380645059167,0.07524412601366981,B,9
3.9915193011185877,0.19360218252522987,B,10
3.9132938921221014,0.3072276417920299,B,11
3.828019404182566,0.415662974193,B,12
3.736039207565816,0.5184715489161367,B,13
3.6377236740597887,0.6152393921166752,B,14
3.5334686856180584,0.7055768538436544,B,15
3.423694040282931,0.7891201770227443,B,16
3.3088417618068946,0.8655329621775978,B,17
3.189374319778976,0.9345075219918126,B,18
3.0657727674229323,0.9957661202571579,B,19
2.9385348045657036,1.0490620902192602,B,20
2.80817277357587,1.0941808278175618,B,21
2.675211596341761,1.1309406558201323,B,22
2.540186660596279,1.1591935553737573,B,23
2.403641664099461,1.1788257620236195,B,24
2.266126425359495,1.1897582238026048,B,25
2.1281946697076397,1.1919469195456731,B,26
1.9904017996417518,1.1853830361475537,B,27
1.8533026584164514,1.1700930040500093,B,28
1.7174492958851655,1.146138390815775,B,29
1.5833887455902094,1.113615653217714,B,30
1.4516608220517853,1.0726557488414352,B,31
1.3227959471254325,1.0234236087653201,B,32
1.1973130141804247,0.9661174734412772,B,33
1.0757172986993122,0.9009680944504128,B,34
0.9584984237118883,0.8282378053478574,B,35
0.8461283882560542,0.7482194653381227,B,36
0.7390596668042884,0.6612352800344548,B,37
0.6377233873086374,0.5676355040505441,B,38
0.5425275952006234,0.46779703064882194,B,39
0.4538556103363025,0.36212187412430774,B,40
0.37206448350249954,0.25103555103494,B,41
0.2974835586993052,0.13498536679657192,B,42
0.23041314698802995,0.014438614541943728,B,43
0.1711233172445501,-0.11011930650384172,B,44
0.11985280868726766,-0.2381868455546734,B,45
0.07680806955853603,-0.36924831983143525,B,46
0.04216242583045382,-0.502775991034544,B,47
0.016055383282350455,-0.6382321903598256,B,48
-0.0014079342397508299,-0.775071483501018,B,49
-0.010157208119758288,-0.9127428669212163,B,50
-0.010157208119758288,-1.0506919865496465,B,51
-0.0014079342397508299,-1.1883633699698448,B,52
0.016055383282350455,-1.3252026631110372,B,53
0.04216242583045382,-1.460658862436318,B,54
0.07680806955853603,-1.5941865336394274,B,55
0.11985280868726766,-1.7252480079161885,B,56
0.1711233172445501,-1.853315546967021,B,57
0.23041314698802973,-1.9778734680128056,B,58
0.29748355869930543,-2.0984202202674345,B,59
0.3720644835024993,-2.2144704045058017,B,60
0.45385561033630273,-2.3255567275951705,B,61
0.5425275952006232,-2.4312318841196836,B,62
0.6377233873086376,-2.531070357521407,B,63
0.7390596668042879,-2.624670133505317,B,64
0.8461283882560546,-2.711654318808985,B,65
0.9584984237118879,-2.7916726588187197,B,66
1.0757172986993135,-2.864402947921276,B,67
1.1973130141804251,-2.9295523269121397,B,68
1.3227959471254325,-2.9868584622361825,B,69
1.4516608220517848,-3.0360906023122975,B,70
1.5833887455902103,-3.0770505066885763,B,71
1.717449295885166,-3.1095732442866373,B,72
1.8533026584164514,-3.1335278575208716,B,73
1.9904017996417513,-3.1488178896184156,B,74
2.1281946697076406,-3.1553817730165354,B,75
2.266126425359495,-3.153193077273467,B,76
2.4036416640994607,-3.142260615494482,B,77
2.5401866605962775,-3.12262840884462,B,78
2.6752115963417613,-3.0943755092909946,B,79
2.80817277357587,-3.057615681288424,B,80
2.938534804565703,-3.0124969436901226,B,81
3.065772767422933,-2.95920097372802,B,82
3.1893743197789766,-2.8979423754626747,B,83
3.3088417618068946,-2.8289678156484603,B,84
3.4236940402829306,-2.752555030493607,B,85
3.5334686856180593,-2.6690117073145165,B,86
3.6377236740597887,-2.5786742455875373,B,87
3.736039207565816,-2.4819064023869988,B,88
3.828019404182566,-2.379097827663863,B,89
3.913293892122102,-2.2706624952628918,B,90
3.9915193011185877,-2.157037035996092,B,91
4.062380645059167,-2.0386789794845326,B,92
4.125592590321861,-1.9160649118480457,B,93
4.180900604713358,-1.7896885566611318,B,94
4.228081982380324,-1.6600587869023844,B,95
4.266946740567265,-1.527697575902601,B,96
4.29733838461004,-1.3931378955424107,B,97
4.319134538084626,-1.2569215701626277,B,98
4.3322474355738,-1.119597094828851,B,99
4.336624276067488,-0.9817174267354317,B,100
3.428668655627558,1.1936824624527285,C,1
3.424291815278025,1.3315621260049786,C,2
3.411178918220734,1.468886596815872,C,3
3.38938276546402,1.6051029177092695,C,4
3.3589911224222178,1.7396625936376346,C,5
3.320126365515316,1.8720238002780034,C,6
3.2729449894023044,2.0016535657672985,C,7
3.217636976832418,2.1280299167919114,C,8
3.1544250336516564,2.250643980390013,C,9
3.0835636920449483,2.369002033003362,C,10
3.005338285624874,2.4826274885278226,C,11
2.9200638004939177,2.591062817357394,C,12
2.8280836069066035,2.693871388694454,C,13
2.729768076638672,2.790639228707872,C,14
2.6255130916306575,2.880976687459519,C,15
2.51573844991104,2.9645200078870477,C,16
2.4008861752177486,3.040932790525189,C,17
2.2814187371245795,3.1099073480676753,C,18
2.157817188839445,3.171165944315423,C,19
2.0305792301728935,3.2244619125221825,C,20
1.9002172034766305,3.269580648634465,C,21
1.7672560306216967,3.3063404754263233,C,22
1.6322310993233615,3.334593374049418,C,23
1.4956861073237553,3.354225580052679,C,24
1.3581708731129558,3.365158041471595,C,25
1.2202391220039859,3.367346737142577,C,26
1.0824462564764088,3.3607828539606444,C,27
0.9453471197665708,3.345492822366688,C,28
0.8094937617097165,3.3215382099214175,C,29
0.6754332158301447,3.2890154733945165,C,30
0.5437052966302779,3.248055570367283,C,31
0.4148404259481857,3.198823431912665,C,32
0.2893574971360522,3.1415172984760424,C,33
0.16776178565978506,3.0763679216309217,C,34
0.05054291453305226,3.003637634923792,C,35
-0.06182711722179102,2.9236192975495214,C,36
-0.16889583514716877,2.8366351151107425,C,37
-0.2702321113052337,2.74303534220961,C,38
-0.3654279002779035,2.6431968720961425,C,39
-0.45409988222174635,2.537521719052118,C,40
-0.5358910063616975,2.4264353996214614,C,41
-0.6104719287085136,2.3103852192052927,C,42
-0.677542338210775,2.1898384709209617,C,43
-0.7368321660015,2.0652805539775843,C,44
-0.7881026728701497,1.9372130191447523,C,45
-0.8311474105811709,1.8061515491845976,C,46
-0.865793053168173,1.6726238823793225,C,47
-0.8919000948564215,1.537167687515392,C,48
-0.9093634118033558,1.4003283988811035,C,49
-0.9181126853951991,1.2626570199952147,C,50
-0.9181126853951991,1.1247079049102418,C,51
-0.9093634118033558,0.987036526024353,C,52
-0.8919000948564215,0.8501972373900647,C,53
-0.865793053168173,0.7147410425261349,C,54
-0.8311474105811709,0.5812133757208587,C,55
-0.7881026728701501,0.4501519057607051,C,56
-0.7368321660015,0.32208437092787234,C,57
-0.6775423382107753,0.19752645398449575,C,58
-0.6104719287085134,0.07697970570016399,C,59
-0.5358910063616977,-0.039070474716004,C,60
-0.45409988222174613,-0.15015679414666172,C,61
-0.36542790027790373,-0.25583194719068514,C,62
-0.2702321113052335,-0.3556704173041536,C,63
-0.16889583514716922,-0.44927019020528514,C,64
-0.06182711722179057,-0.5362543726440645,C,65
0.0505429145330516,-0.6162727100183352,C,66
0.1677617856597864,-0.6890029967254654,C,67
0.2893574971360525,-0.7541523735705857,C,68
0.4148404259481857,-0.8114585070072082,C,69
0.5437052966302773,-0.8606906454618262,C,70
0.6754332158301455,-0.90165054848906,C,71
0.809493761709717,-0.9341732850159605,C,72
0.9453471197665708,-0.9581278974612313,C,73
1.0824462564764084,-0.973417929055187,C,74
1.2202391220039868,-0.9799818122371202,C,75
1.3581708731129563,-0.9777931165661382,C,76
1.4956861073237548,-0.9668606551472219,C,77
1.6322310993233606,-0.9472284491439615,C,78
1.7672560306216971,-0.9189755505208663,C,79
1.9002172034766305,-0.8822157237290082,C,80
2.030579230172893,-0.837096987616726,C,81
2.157817188839446,-0.7838010194099658,C,82
2.2814187371245795,-0.7225424231622182,C,83
2.4008861752177486,-0.6535678656197321,C,84
2.5157384499110393,-0.5771550829815908,C,85
2.625513091630658,-0.4936117625540619,C,86
2.7297680766386723,-0.40327430380241447,C,87
2.8280836069066035,-0.30650646378899715,C,88
2.9200638004939172,-0.20369789245193837,C,89
3.005338285624874,-0.0952625636223654,C,90
3.0835636920449483,0.018362891902095058,C,91
3.1544250336516564,0.1367209445154438,C,92
3.2176369768324173,0.2593350081135447,C,93
3.2729449894023044,0.38571135913815935,C,94
3.320126365515316,0.5153411246274535,C,95
3.3589911224222178,0.6477023312678218,C,96
3.38938276546402,0.7822620071961885,C,97
3.411178918220734,0.9184783280895854,C,98
3.424291815278025,1.0558027989004783,C,99
3.428668655627558,1.193682462452728,C,100
