"section","x","y","path"
"A_only",-13.9931264664851,-9.35648295709651,1
"A_only",-14.9438909029895,-8.62693574575609,2
"A_only",-15.8551707989472,-7.84862918756747,3
"A_only",-16.7244683995057,-7.02369656670722,4
"A_only",-17.5494010203659,-6.15439896614875,5
"A_only",-18.3277075785545,-5.24311907019107,6
"A_only",-19.057254789895,-4.29235463368669,7
"A_only",-19.7360430161911,-3.30471163586925,8
"A_only",-20.3622117460967,-2.28289713754555,9
"A_only",-20.9340446946475,-1.22971186123004,10
"A_only",-21.4499745074791,-0.148042514559084,11
"A_only",-21.9085870568365,0.959146121974014,12
"A_only",-22.3086253175996,2.08881932127623,13
"A_only",-22.648992812702,3.23788072763092,14
"A_only",-22.9287566184982,4.40318084359354,15
"A_only",-23.1471499218427,5.58152566254524,16
"A_only",-23.3035741218714,6.76968542324305,17
"A_only",-23.397600470725,7.96440346237084,18
"A_only",-23.4289712487168,9.1624051408272,19
"A_only",-23.397600470725,10.3604068192836,20
"A_only",-23.381187377769,10.5696447917869,21
"A_only",-23.5033513088885,10.4944667155459,22
"A_only",-24.5010975055972,9.8087347530308,23
"A_only",-25.461587887835,9.07172456104552,24
"A_only",-26.382189818227,8.28545623329731,25
"A_only",-27.2603799908723,7.4520848766197,26
"A_only",-28.0937513475499,6.5738947039744,27
"A_only",-28.8800196752981,5.65329277358239,28
"A_only",-29.6170298672834,4.6928023913446,29
"A_only",-30.3027618297984,3.6950561946359,30
"A_only",-30.9353360191987,2.66278893642896,31
"A_only",-31.5130185936007,1.59882998952652,32
"A_only",-32.0342261652222,0.506095591447158,33
"A_only",-32.4975301403381,-0.612419148779027,34
"A_only",-32.9016606349565,-1.75364845999609,35
"A_only",-33.2455099554823,-2.91446431198785,36
"A_only",-33.5281356348288,-4.09168498919132,37
"A_only",-33.7487630156538,-5.2820838115579,38
"A_only",-33.9067873736422,-6.48239797865908,39
"A_only",-34.0017755750129,-7.68933751279567,40
"A_only",-34.0334672637084,-8.8995942765979,41
"A_only",-34.0017755750129,-10.1098510404001,42
"A_only",-33.9067873736422,-11.3167905745367,43
"A_only",-33.7487630156538,-12.5171047416379,44
"A_only",-33.5281356348287,-13.7075035640045,45
"A_only",-33.2455099554823,-14.884724241208,46
"A_only",-32.9016606349564,-16.0455400931997,47
"A_only",-32.497530140338,-17.1867694044168,48
"A_only",-32.0342261652221,-18.305284144643,49
"A_only",-31.5130185936006,-19.3980185427223,50
"A_only",-30.9353360191986,-20.4619774896247,51
"A_only",-30.3027618297984,-21.4942447478317,52
"A_only",-29.6170298672833,-22.4919909445404,53
"A_only",-28.880019675298,-23.4524813267782,54
"A_only",-28.0937513475498,-24.3730832571702,55
"A_only",-27.2603799908722,-25.2512734298155,56
"A_only",-26.3821898182269,-26.0846447864931,57
"A_only",-25.4615878878349,-26.8709131142413,58
"A_only",-24.5010975055971,-27.6079233062265,59
"A_only",-23.5033513088884,-28.2936552687416,60
"A_only",-22.4710840506815,-28.9262294581419,61
"A_only",-21.407125103779,-29.5039120325438,62
"A_only",-20.3143907056997,-30.0251196041653,63
"A_only",-19.1958759654735,-30.4884235792813,64
"A_only",-18.0546466542564,-30.8925540738996,65
"A_only",-16.8938308022647,-31.2364033944255,66
"A_only",-15.7166101250612,-31.519029073772,67
"A_only",-14.5262113026946,-31.739656454597,68
"A_only",-13.3258971355934,-31.8976808125854,69
"A_only",-12.1189576014569,-31.9926690139561,70
"A_only",-10.9087008376546,-32.0243607026515,71
"A_only",-9.69844407385237,-31.9926690139561,72
"A_only",-8.49150453971579,-31.8976808125854,73
"A_only",-7.29119037261461,-31.739656454597,74
"A_only",-6.10079155024803,-31.5190290737719,75
"A_only",-4.92357087304456,-31.2364033944255,76
"A_only",-3.7627550210528,-30.8925540738996,77
"A_only",-2.62152570983575,-30.4884235792812,78
"A_only",-1.50301096960956,-30.0251196041653,79
"A_only",-1.39906239787938,-29.9761581066143,80
"A_only",-1.93741300974718,-29.6818028851137,81
"A_only",-3.00862608699779,-29.0253626671088,82
"A_only",-4.04401567742997,-28.3137591168704,83
"A_only",-5.04074385014539,-27.5489426902669,84
"A_only",-5.99607864250437,-26.7330096959619,85
"A_only",-6.90740154824555,-25.8681965495778,86
"A_only",-7.77221469462957,-24.9568736438367,87
"A_only",-8.58814768893462,-24.0015388514777,88
"A_only",-9.35296411553811,-23.0048106787623,89
"A_only",-10.0645676657765,-21.9694210883301,90
"A_only",-10.7210078837815,-20.8982080110795,91
"A_only",-11.3204855125441,-19.7941075675961,92
"A_only",-11.8613574255532,-18.6601460204504,93
"A_only",-12.3421411304906,-17.4994314794224,94
"A_only",-12.7615188326401,-16.3151453823888,95
"A_only",-13.1183410468706,-15.1105337752229,96
"A_only",-13.4116297482953,-13.8888984146084,97
"A_only",-13.6405810529699,-12.6535877181539,98
"A_only",-13.8045674212825,-11.4079875866129,99
"A_only",-13.903139377996,-10.1555121233655,100
"A_only",-13.9228215994687,-9.404984820985,101
"A_only",-13.9931264664851,-9.35648295709651,102
"B_only",22.3522378647743,9.16240514082727,1
"B_only",22.3208670867825,7.96440346237091,2
"B_only",22.226840737929,6.76968542324312,3
"B_only",22.0704165379003,5.58152566254532,4
"B_only",21.8520232345557,4.40318084359361,5
"B_only",21.5722594287595,3.23788072763099,6
"B_only",21.2318919336571,2.0888193212763,7
"B_only",20.831853672894,0.959146121974076,8
"B_only",20.3732411235367,-0.148042514559012,9
"B_only",19.857311310705,-1.22971186122997,10
"B_only",19.2854783621542,-2.28289713754548,11
"B_only",18.6593096322487,-3.30471163586919,12
"B_only",17.9805214059525,-4.29235463368662,13
"B_only",17.2509741946121,-5.243119070191,14
"B_only",16.4726676364235,-6.1543989661487,15
"B_only",15.6477350155632,-7.02369656670717,16
"B_only",14.7784374150048,-7.84862918756742,17
"B_only",13.8671575190471,-8.62693574575604,18
"B_only",12.9163930825427,-9.35648295709646,19
"B_only",12.1910520647271,-9.85554227506024,20
"B_only",12.1843738997036,-10.1098510404001,21
"B_only",12.0893856983329,-11.3167905745367,22
"B_only",11.9313613403445,-12.5171047416378,23
"B_only",11.7107339595195,-13.7075035640044,24
"B_only",11.428108280173,-14.8847242412079,25
"B_only",11.0842589596471,-16.0455400931996,26
"B_only",10.6801284650288,-17.1867694044167,27
"B_only",10.2168244899129,-18.3052841446429,28
"B_only",9.69561691829135,-19.3980185427222,29
"B_only",9.11793434388936,-20.4619774896247,30
"B_only",8.48536015448911,-21.4942447478316,31
"B_only",7.79962819197404,-22.4919909445403,32
"B_only",7.06261799998876,-23.4524813267781,33
"B_only",6.27634967224056,-24.3730832571701,34
"B_only",5.44297831556296,-25.2512734298154,35
"B_only",4.56478814291766,-26.084644786493,36
"B_only",3.64418621252565,-26.8709131142412,37
"B_only",2.68369583028787,-27.6079233062265,38
"B_only",1.68594963357917,-28.2936552687416,39
"B_only",0.653682375372235,-28.9262294581418,40
"B_only",-0.410276571530202,-29.5039120325438,41
"B_only",-1.39906239787938,-29.9761581066143,42
"B_only",-0.833312566263759,-30.2812805138764,43
"B_only",0.300648980881954,-30.8221524268854,44
"B_only",1.46136352190993,-31.3029361318229,45
"B_only",2.64564961894349,-31.7223138339724,46
"B_only",3.8502612261094,-32.0791360482029,47
"B_only",5.07189658672391,-32.3724247496276,48
"B_only",6.30720728317844,-32.6013760543022,49
"B_only",7.55280741471939,-32.7653624226147,50
"B_only",8.8052828779668,-32.8639343793282,51
"B_only",10.0612007247344,-32.896821745561,52
"B_only",11.3171185715021,-32.8639343793282,53
"B_only",12.5695940347495,-32.7653624226147,54
"B_only",13.8151941662904,-32.6013760543022,55
"B_only",15.0505048627449,-32.3724247496276,56
"B_only",16.2721402233595,-32.0791360482028,57
"B_only",17.4767518305254,-31.7223138339723,58
"B_only",18.6610379275589,-31.3029361318229,59
"B_only",19.8217524685869,-30.8221524268854,60
"B_only",20.9557140157326,-30.2812805138764,61
"B_only",22.059814459216,-29.6818028851137,62
"B_only",23.1310275364666,-29.0253626671087,63
"B_only",24.1664171268988,-28.3137591168704,64
"B_only",25.1631452996142,-27.5489426902669,65
"B_only",26.1184800919732,-26.7330096959618,66
"B_only",27.0298029977144,-25.8681965495778,67
"B_only",27.8946161440984,-24.9568736438366,68
"B_only",28.7105491384035,-24.0015388514776,69
"B_only",29.4753655650069,-23.0048106787622,70
"B_only",30.1869691152453,-21.96942108833,71
"B_only",30.8434093332503,-20.8982080110794,72
"B_only",31.4428869620129,-19.794107567596,73
"B_only",31.983758875022,-18.6601460204503,74
"B_only",32.4645425799594,-17.4994314794223,75
"B_only",32.8839202821089,-16.3151453823888,76
"B_only",33.2407424963394,-15.1105337752229,77
"B_only",33.5340311977641,-13.8888984146083,78
"B_only",33.7629825024387,-12.6535877181538,79
"B_only",33.9269688707513,-11.4079875866129,80
"B_only",34.0255408274648,-10.1555121233655,81
"B_only",34.0584281936976,-8.89959427659782,82
"B_only",34.0255408274648,-7.64367642983005,83
"B_only",33.9269688707513,-6.39120096658263,84
"B_only",33.7629825024387,-5.14560083504168,85
"B_only",33.5340311977641,-3.91029013858717,86
"B_only",33.2407424963394,-2.68865477797264,87
"B_only",32.8839202821089,-1.48404317080674,88
"B_only",32.4645425799594,-0.29975707377319,89
"B_only",31.9837588750219,0.860957467254788,90
"B_only",31.4428869620129,1.99491901440048,91
"B_only",30.8434093332502,3.0990194578839,92
"B_only",30.1869691152452,4.17023253513452,93
"B_only",29.4753655650069,5.20562212556669,94
"B_only",28.7105491384034,6.20235029828211,95
"B_only",27.8946161440983,7.15768509064108,96
"B_only",27.0298029977143,8.06900799638225,97
"B_only",26.1184800919731,8.93382114276626,98
"B_only",25.1631452996141,9.7497541370713,99
"B_only",24.1664171268987,10.5145705636748,100
"B_only",23.1310275364665,11.2261741139131,101
"B_only",22.1946685863163,11.8003632922412,102
"B_only",22.2268407379289,11.5551248584116,103
"B_only",22.3208670867825,10.3604068192838,104
"B_only",22.3522378647743,9.16240514082727,105
"C_only",-22.4710840506816,11.1270409049461,1
"C_only",-21.4071251037792,11.7047234793481,2
"C_only",-20.3143907056998,12.2259310509696,3
"C_only",-19.1958759654736,12.6892350260855,4
"C_only",-18.0546466542566,13.0933655207039,5
"C_only",-16.8938308022648,13.4372148412298,6
"C_only",-15.7166101250613,13.7198405205763,7
"C_only",-14.5262113026948,13.9404679014013,8
"C_only",-13.3258971355936,14.0984922593897,9
"C_only",-12.118957601457,14.1934804607604,10
"C_only",-10.9087008376548,14.2251721494559,11
"C_only",-9.69844407385253,14.1934804607604,12
"C_only",-8.49150453971594,14.0984922593897,13
"C_only",-7.29119037261475,13.9404679014013,14
"C_only",-6.10079155024818,13.7198405205763,15
"C_only",-4.9235708730447,13.4372148412299,16
"C_only",-3.76275502105295,13.093365520704,17
"C_only",-2.62152570983589,12.6892350260856,18
"C_only",-1.50301096960969,12.2259310509697,19
"C_only",-1.39825817014597,12.1762380542018,20
"C_only",-0.833312566263897,12.4820919606807,21
"C_only",0.300648980881817,13.0229638736897,22
"C_only",1.4613635219098,13.5037475786272,23
"C_only",2.64564961894335,13.9231252807767,24
"C_only",3.85026122610925,14.2799474950072,25
"C_only",5.07189658672375,14.5732361964319,26
"C_only",6.30720728317829,14.8021875011065,27
"C_only",7.55280741471924,14.9661738694191,28
"C_only",8.80528287796664,15.0647458261326,29
"C_only",10.0612007247343,15.0976331923654,30
"C_only",11.3171185715019,15.0647458261326,31
"C_only",12.5695940347493,14.9661738694191,32
"C_only",13.8151941662903,14.8021875011065,33
"C_only",15.0505048627448,14.5732361964319,34
"C_only",16.2721402233593,14.2799474950072,35
"C_only",17.4767518305252,13.9231252807767,36
"C_only",18.6610379275588,13.5037475786273,37
"C_only",19.8217524685868,13.0229638736898,38
"C_only",20.9557140157325,12.4820919606808,39
"C_only",22.0598144592159,11.8826143319181,40
"C_only",22.1946685863163,11.8003632922412,41
"C_only",22.0704165379002,12.7432846191094,42
"C_only",21.8520232345557,13.9216294380611,43
"C_only",21.5722594287595,15.0869295540237,44
"C_only",21.2318919336571,16.2359909603784,45
"C_only",20.831853672894,17.3656641596806,46
"C_only",20.3732411235366,18.4728527962137,47
"C_only",19.857311310705,19.5545221428846,48
"C_only",19.2854783621542,20.6077074192002,49
"C_only",18.6593096322486,21.6295219175239,50
"C_only",17.9805214059524,22.6171649153413,51
"C_only",17.250974194612,23.5679293518457,52
"C_only",16.4726676364234,24.4792092478034,53
"C_only",15.6477350155631,25.3485068483618,54
"C_only",14.7784374150046,26.1734394692221,55
"C_only",13.867157519047,26.9517460274107,56
"C_only",12.9163930825426,27.6812932387511,57
"C_only",11.9287500847251,28.3600814650472,58
"C_only",10.9069355864014,28.9862501949528,59
"C_only",9.8537503100859,29.5580831435036,60
"C_only",8.77208096341494,30.0740129563352,61
"C_only",7.66489232688185,30.5326255056926,62
"C_only",6.53521912757961,30.9326637664557,63
"C_only",5.38615772122493,31.273031261558,64
"C_only",4.22085760526231,31.5527950673543,65
"C_only",3.04251278631061,31.7711883706988,66
"C_only",1.8543530256128,31.9276125707275,67
"C_only",0.659634986484998,32.021638919581,68
"C_only",-0.538366691971354,32.0530096975728,69
"C_only",-1.73636837042773,32.021638919581,70
"C_only",-2.9310864095555,31.9276125707275,71
"C_only",-4.11924617025331,31.7711883706988,72
"C_only",-5.29759098920503,31.5527950673542,73
"C_only",-6.46289110516763,31.273031261558,74
"C_only",-7.61195251152233,30.9326637664556,75
"C_only",-8.74162571082454,30.5326255056925,76
"C_only",-9.84881434735764,30.0740129563351,77
"C_only",-10.9304836940286,29.5580831435035,78
"C_only",-11.9836689703441,28.9862501949527,79
"C_only",-13.0054834686678,28.3600814650471,80
"C_only",-13.9931264664852,27.681293238751,81
"C_only",-14.9438909029896,26.9517460274105,82
